original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/18-rotated3-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated3-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/56-rotated2-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated2-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/26-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/65-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/46-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/37-rotated2-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated2-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated2-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated2-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/18-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated1-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/26-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated2-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated2-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/15-rotated3-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated3-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/20-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__20-rotated1-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/10-rotated1-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__10-rotated1-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated1-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/66-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/59-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__59-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/31-rotated3-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated3-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/26-rotated2-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated2-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/45-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/66-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated3-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/51-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/34-rotated3-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated3-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated1-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated1-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/32-rotated2-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated2-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/13-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/10-rotated1-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__10-rotated1-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated1-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/10-rotated3-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__10-rotated3-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/5-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/64-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__64-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/67-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated1-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/56-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/26-rotated2-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated2-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/34-rotated2-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated2-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/49-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__49-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated1-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/55-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/67-rotated3-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated3-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/16-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__16-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/23-rotated1-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated1-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/41-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/22-rotated1-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated1-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/56-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/55-rotated2-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated2-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/66-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/66-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated2-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated2-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/30-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__30-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/60-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/21-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__21-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/55 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__55 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/48-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated3-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/57-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated2-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/8-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/6-rotated2-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated2-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated1-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated1-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated1-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/20-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__20-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/33-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__33-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/31-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/7-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/20-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__20-rotated1-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/33-rotated2-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__33-rotated2-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/67-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/IMG0003782.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__IMG0003782.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated1-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated1-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/28-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/40-rotated2-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__40-rotated2-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated3-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated3-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/36-rotated3-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated3-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/25-rotated2-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__25-rotated2-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/44-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__44-rotated1-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/37-rotated2-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated2-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14.png,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14.png,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/9-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/15-rotated2-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated2-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated3-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated3-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/13-rotated3-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated3-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/41-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/6-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated2-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/6-rotated3-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated3-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/28-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/57-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/42-rotated2-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated2-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/70-rotated1-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated1-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/9-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/49-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__49-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/68-rotated1-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated1-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/55-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/46-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__46-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/59-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__59-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/57-rotated3-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated3-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/221.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__221.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/87-rotated3-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated3-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/79-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__79-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/5-rotated1-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__5-rotated1-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/94-rotated2-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated2-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
