original_path,moved_to,reason
./raw_data/fracture_dataset/train/fractured/2-rotated2-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated2-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/97-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_083.jpg
./raw_data/fracture_dataset/train/fractured/5-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__5-rotated3-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/5-rotated3-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/82-rotated2-rotated2-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated2-rotated2-rotated3 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/82-rotated2-rotated2-rotated3 (1).jpg
./raw_data/fracture_dataset/train/fractured/1-rotated2-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__1-rotated2-rotated2-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/1-rotated2-rotated2-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/91-rotated3-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated3-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/91-rotated3-rotated1-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated3-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/80-rotated3-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/87-rotated1-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated1-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/87-rotated1-rotated2-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/5.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__5.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/1 (1).jpg
./raw_data/fracture_dataset/train/fractured/7-rotated2-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated2-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/7-rotated2-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/86-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__86-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/fractured/86-rotated1-rotated2-rotated1 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/8-rotated3-rotated1-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__8-rotated3-rotated1-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/8-rotated3-rotated1-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/3.png,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3.png,duplicate image of ./raw_data/fracture_dataset/test/fractured/3.png
./raw_data/fracture_dataset/train/fractured/88-rotated2-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated2-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/88-rotated2-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/81-rotated2-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__81-rotated2-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/81-rotated2-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/85-rotated3-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated3-rotated1-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/85-rotated3-rotated1-rotated3 (1).jpg
./raw_data/fracture_dataset/train/fractured/99-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated3-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/99-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/3-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/3-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/6-rotated1-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated1-rotated2-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/6-rotated1-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/7-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/fractured/7-rotated1-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/90-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated3-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/90-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/91-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated1-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/91-rotated1-rotated2-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/4-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated2-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/4-rotated2-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated2-rotated3.jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_062.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/80-rotated3-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/6-rotated1-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated1-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_034.jpg
./raw_data/fracture_dataset/train/fractured/9-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/9-rotated2-rotated1-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/7-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/7-rotated3-rotated1-rotated1 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/4-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_014.jpg
./raw_data/fracture_dataset/train/fractured/6-rotated2-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated2-rotated3-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/6-rotated2-rotated3-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/88-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/88-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/86-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__86-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/86-rotated3-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/94-rotated1-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated1-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/94-rotated1-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/90-rotated1-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated1-rotated3-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/90-rotated1-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/9-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated3-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/9-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/1-rotated1-rotated1-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__1-rotated1-rotated1-rotated3 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/1-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/96-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__96-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/96-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/79-rotated2-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__79-rotated2-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/79-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/93-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated1-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/93-rotated1-rotated3-rotated1 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/24(1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__24(1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/155.jpg
./raw_data/fracture_dataset/train/fractured/96-rotated3-rotated3-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__96-rotated3-rotated3-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/96-rotated3-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/91-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated3 - Copy.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_069.jpg
./raw_data/fracture_dataset/train/fractured/82-rotated3-rotated2-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated3-rotated2-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/82-rotated3-rotated2-rotated3 (1).jpg
./raw_data/fracture_dataset/train/fractured/82-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated2-rotated1-rotated3 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/82-rotated2-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/3-rotated1-rotated1-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated1-rotated1-rotated1 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/3-rotated1-rotated1-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/7-rotated1-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated1-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/fractured/7-rotated1-rotated2-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/99-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated2-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/99-rotated2-rotated1-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/98-rotated2-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated2-rotated1-rotated3.jpg,duplicate image of ./dataset_binary/fractured/98-rotated2-rotated1-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/97-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/fractured/97-rotated1-rotated2-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/6 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/6 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/2-rotated2-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated2-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/94-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_075.jpg
./raw_data/fracture_dataset/train/fractured/93-rotated1-rotated3-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated1-rotated3-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/93-rotated1-rotated3-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/84-rotated2-rotated1-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__84-rotated2-rotated1-rotated2 - Copy.jpg,duplicate image of ./dataset_binary/fractured/84-rotated2-rotated1-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/93-rotated2-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated2-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/93-rotated2-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/82-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/82-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/9-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated1-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/fractured/9-rotated1-rotated2-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/3-rotated1-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated1-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/3-rotated1-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/82-rotated1-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated1-rotated3-rotated2.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_041.jpg
./raw_data/fracture_dataset/train/fractured/2-rotated3-rotated2-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated3-rotated2-rotated1 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/2-rotated3-rotated2-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/4 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__4 (2).jpg,duplicate image of ./dataset_binary/fractured/4 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/94-rotated3-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated3-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/94-rotated3-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/87-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated3-rotated1-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/87-rotated3-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/93-rotated3-rotated1-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated3-rotated1-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/93-rotated3-rotated1-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/1-rotated2-rotated2-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__1-rotated2-rotated2-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/1-rotated2-rotated2-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/85-rotated3-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated3-rotated3-rotated3.jpg,duplicate image of ./dataset_binary/fractured/85-rotated3-rotated3-rotated3 (1).jpg
./raw_data/fracture_dataset/train/fractured/79-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__79-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/79-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/92-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__92-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/92-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/98 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__98 - Copy (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_163.jpg
./raw_data/fracture_dataset/train/fractured/83-rotated1-rotated3-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__83-rotated1-rotated3-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/83-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/98-rotated3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated3-rotated3-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/98-rotated3-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/6-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated3-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/fractured/6-rotated3-rotated3-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/9-rotated2-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated2-rotated2-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/9-rotated2-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/84-rotated3-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__84-rotated3-rotated1-rotated3.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_046.jpg
./raw_data/fracture_dataset/train/fractured/87-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/87-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/1-rotated1-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__1-rotated1-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/1-rotated1-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/91-rotated1-rotated2-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated1-rotated2-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/91-rotated1-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/92-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__92-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/92-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated1-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated1-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_058.jpg
./raw_data/fracture_dataset/train/fractured/79-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__79-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/79-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/95-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated3-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/95-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/3-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/3-rotated3-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/224.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__224.jpg,duplicate image of ./dataset_binary/fractured/227.jpg
./raw_data/fracture_dataset/train/fractured/94 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__94 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/94 (1).jpg
./raw_data/fracture_dataset/train/fractured/90 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__90 (1).jpg,duplicate image of ./dataset_binary/fractured/90 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/98-rotated2-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated2-rotated2 - Copy.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_087.jpg
./raw_data/fracture_dataset/train/fractured/86-rotated3-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__86-rotated3-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/86-rotated3-rotated2-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/86-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__86-rotated2-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/86-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/93-rotated3-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated3-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/93-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/91-rotated1-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated1-rotated3-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/91-rotated1-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_035.jpg
./raw_data/fracture_dataset/train/fractured/88-rotated1-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated1-rotated1-rotated3.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_057.jpg
./raw_data/fracture_dataset/train/fractured/1-rotated2-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__1-rotated2-rotated2-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/1-rotated2-rotated2-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/7-rotated3-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated3-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/7-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/85-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/85-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/91-rotated2-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated2-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_068.jpg
./raw_data/fracture_dataset/train/fractured/6-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/6-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/86-rotated2-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__86-rotated2-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/86-rotated2-rotated1-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated2-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated2-rotated3-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/80-rotated2-rotated3-rotated3 (1).jpg
